indice_tiempo,tasas_interes_cajas_ahorro,tasas_interes_plazo_fijo_30_59_dias,tasas_interes_plazo_fijo_mas_60_dias,tasas_interes_call,tasas_interes_prime,tasas_interes_adelantos_cc,tasas_interes_badlar,instr_bcra_pases_pesos_pasivos_1_dia,instr_bcra_pases_pesos_pasivos_7_dias,instr_bcra_pases_pesos_activos_1_dias,instr_bcra_pases_pesos_activos_7_dias,instr_bcra_tasa_politica_monetaria,instr_bcra_lebac_pesos_1_m,instr_bcra_lebac_pesos_2_m,instr_bcra_lebac_pesos_3_m,instr_bcra_lebac_pesos_4_m,instr_bcra_lebac_pesos_5_m,instr_bcra_lebac_pesos_6_m,instr_bcra_lebac_pesos_7_m,instr_bcra_lebac_pesos_8_m,instr_bcra_lebac_pesos_9_m,instr_bcra_lebac_pesos_10_m,tasas_interes_activas_adelantos,tasas_interes_activas_documentos,tasas_interes_activas_hipotecarios,tasas_interes_activas_prendarios,tasas_interes_activas_personales,tasas_interes_activas_tarjetas
1996-01-01,3.6264372756206904,8.615811887716857,9.549221059072348,5.73,11.541383399209487,,,,,,,,,,,,,,,,,,,,,,,
1996-02-01,3.554812182053123,7.621401784811485,8.390582911698594,5.64,10.648178053830227,,,,,,,,,,,,,,,,,,,,,,,
1996-03-01,3.4694208781345584,7.274121728813776,8.116158378146862,5.48,10.228737060041407,,,,,,,,,,,,,,,,,,,,,,,
1996-04-01,3.465388580919313,7.106231385485606,7.870444168433658,5.43,9.986252723311546,,,,,,,,,,,,,,,,,,,,,,,
1996-05-01,3.4574429858043336,6.662615344190191,7.440791752815414,5.32,9.735612648221345,,,,,,,,,,,,,,,,,,,,,,,
1996-06-01,3.401340695147067,6.547124477088925,7.272777177497329,5.69,9.697874396135266,,,,,,,,,,,,,,,,,,,,,,,
1996-07-01,3.397603696430067,6.6651546638317045,7.487751863045684,6.62,9.97513833992095,,,,,,,,,,,,,,,,,,,,,,,
1996-08-01,3.3868092204495897,7.445928471775196,8.003850220551978,8.52,11.30120082815735,,,,,,,,,,,,,,,,,,,,,,,
1996-09-01,3.435238440588317,7.763739161531793,8.341351852966756,6.82,11.463498964803312,,,,,,,,,,,,,,,,,,,,,,,
1996-10-01,3.450676247135968,7.441919765442379,8.093432403479266,6.8,10.588638941398866,,,,,,,,,,,,,,,,,,,,,,,
1996-11-01,3.4502279359840893,7.530480396956599,8.095942960419348,6.3,10.473022774327122,,,,,,,,,,,,,,,,,,,,,,,
1996-12-01,3.54017208535397,7.59668891010512,8.144961630826836,6.68,10.4765,,,,,,,,,,,,,,,,,,,,,,,
1997-01-01,3.453616070014305,7.332479251734833,7.781171474771086,5.8,10.146739130434783,,,,,,,,,,,,,,,,,,,,,,,
1997-02-01,3.4176823307655173,6.915462160889641,7.580323762742919,5.98,9.557934782608696,,,,,,,,,,,,,,,,,,,,,,,
1997-03-01,3.3554210522493086,6.772887431980048,7.2365437289853185,5.95,8.737911832946637,,,,,,,,,,,,,,,,,,,,,,,
1997-04-01,3.314675417004069,6.666888320290596,7.241320756981309,5.76,8.02220041322314,,,,,,,,,,,,,,,,,,,,,,,
1997-05-01,3.296963988453536,6.494718991622694,7.214532540394714,6.07,7.918246753246753,,,,,,,,,,,,,,,,,,,,,,,
1997-06-01,3.295754878443594,6.431307055201261,7.016416475195579,5.62,7.773373205741627,,,,,,,,,,,,,,,,,,,,,,,
1997-07-01,3.2806617506463445,6.4150651682787565,6.9919410165268125,6.03,7.659132231404959,,,,,,,,,,,,,,,,,,,,,,,
1997-08-01,3.284390655690219,6.378359043962588,6.982388530250713,6.7,7.825727272727272,,,,,,,,,,,,,,,,,,,,,,,
1997-09-01,3.237611482178176,6.432636940794373,6.979813545354935,6.51,7.794132231404959,,,,,,,,,,,,,,,,,,,,,,,
1997-10-01,3.221561430360447,6.703925684092534,7.225372926338775,8.28,8.66903162055336,,,,,,,,,,,,,,,,,,,,,,,
1997-11-01,3.3161086063868725,8.775869161027597,9.08899772309383,8.64,14.163431818181818,,,,,,,,,,,,,,,,,,,,,,,
1997-12-01,3.3750118327699883,8.283536090707106,8.595798682895564,8.47,12.636431818181817,,,,,,,,,,,,,,,,,,,,,,,
1998-01-01,3.165028886338557,7.710087208363066,8.341908941571218,6.54,11.436774891774892,,,,,,,,,,,,,,,,,,,,,,,
1998-02-01,3.100349082462463,6.807934617418001,7.421991755641879,7.04,9.779409090909091,,,,,,,,,,,,,,,,,,,,,,,
1998-03-01,3.072290228057363,6.756438413672296,7.332151667380107,6.59,9.043213483146067,,,,,,,,,,,,,,,,,,,,,,,
1998-04-01,3.0452541647289495,6.687877983636033,7.201457933196745,6.19,8.43163888888889,,,,,,,,,,,,,,,,,,,,,,,
1998-05-01,3.033025033100925,6.6830910116786635,7.273639653929645,6.2,8.383888888888889,,,,,,,,,,,,,,,,,,,,,,,
1998-06-01,2.9671337220996974,6.633780681355907,7.02997090975925,5.79,8.303119777158775,,,,,,,,,,,,,,,,,,,,,,,
1998-07-01,2.968413348272043,6.714727516913579,7.258439149541921,6.15,8.024010695187165,,,,,,,,,,,,,,,,,,,,,,,
1998-08-01,2.973628939524791,7.229931920195235,7.630188999359882,7.36,9.530396341463415,,,,,,,,,,,,,,,,,,,,,,,
1998-09-01,2.9631923204773054,10.342609491212523,9.643403486470232,8.21,16.943636363636365,,,,,,,,,,,,,,,,,,,,,,,
1998-10-01,2.960131079714073,9.163838889379178,9.897489241336295,7.02,15.392470238095239,,,,,,,,,,,,,,,,,,,,,,,
1998-11-01,2.941508026352615,7.974690097429859,8.138123200527941,7.69,11.55360119047619,,,,,,,,,,,,,,,,,,,,,,,
1998-12-01,2.9279222507593214,8.052714913667668,8.187790136071824,7.14,10.8214375,,,,,,,,,,,,,,,,,,,,,,,
1999-01-01,2.9232879386070043,9.184816569493446,8.576956299755077,7.82,13.671140625,,10.955458303716144,,,,,,,,,,,,,,,,,,,,,
1999-02-01,2.925471272470268,8.309844386051653,9.202534339647226,6.47,12.96428125,,8.924340469942232,,,,,,,,,,,,,,,,,,,,,
1999-03-01,2.9072668434676623,6.84368290906181,8.274631524465052,6.17,9.442282608695653,,6.74660964111673,,,,,,,,,,,,,,,,,,,,,
1999-04-01,2.9421559061426446,6.082812435349161,7.295248117675608,5.2,8.16221875,,5.871501723485598,,,,,,,,,,,,,,,,,,,,,
1999-05-01,2.8185248139498724,6.294578747390865,7.848071631197668,6.38,8.263,,6.529904847188038,,,,,,,,,,,,,,,,,,,,,
1999-06-01,2.806567161580105,7.459843745892256,9.981671386467005,6.9,10.1470625,,8.063068713783244,,,,,,,,,,,,,,,,,,,,,
1999-07-01,2.7180733719920225,7.659502485297877,10.757071138517206,5.84,10.310386904761904,,8.20639760385245,,,,,,,,,,,,,,,,,,,,,
1999-08-01,2.8436329470221415,7.640446509910401,9.790363919530757,5.88,10.033452380952381,,8.081183738393161,,,,,,,,,,,,,,,,,,,,,
1999-09-01,2.8229686837559402,8.043365225688428,10.115959086886873,7.74,10.45815340909091,,8.863055815810734,,,,,,,,,,,,,,,,,,,,,
1999-10-01,2.8200407923204303,9.364758171715774,10.636345795186042,9.16,12.58575,,10.810607725363806,,,,,,,,,,,,,,,,,,,,,
1999-11-01,2.779415381522037,9.424236575461945,9.859508371425932,8.11,13.004715909090908,,10.462764662772795,,,,,,,,,,,,,,,,,,,,,
1999-12-01,3.1270884977246736,10.280934790412726,10.58330657858788,8.59,13.447994011976048,,11.936295508749154,,,,,,,,,,,,,,,,,,,,,
2000-01-01,2.9366369635856757,7.861876777233739,9.097231068481069,7.18,11.223839285714286,,8.240247964760934,,,,,,,,,,,,,,,,,,,,,
2000-02-01,2.962181420833442,8.243697840888071,8.465646771617795,7.83,10.79610119047619,,8.86836066099057,,,,,,,,,,,,,,,,,,,,,
2000-03-01,2.938538614277886,7.286366086804101,8.191653843024296,6.38,9.795605633802817,,7.574417045070926,,,,,,,,,,,,,,,,,,,,,
2000-04-01,2.8968333125729107,7.218991196866548,8.564331505872271,6.7,9.195185185185185,,7.515989665163759,,,,,,,,,,,,,,,,,,,,,
2000-05-01,2.8634412461174126,8.05368451506286,9.739265277790427,7.17,10.106571428571428,,8.687761397731087,,,,,,,,,,,,,,,,,,,,,
2000-06-01,2.840603524552519,7.618631433663483,9.028699835003978,7.18,9.940380952380952,,8.050149999390555,,,,,,,,,,,,,,,,,,,,,
2000-07-01,2.7603685835466454,7.345645454668411,8.37145504541859,7.04,9.603301587301587,,7.752949422568201,,,,,,,,,,,,,,,,,,,,,
2000-08-01,2.7168061315297005,7.245292989015191,8.435078513554739,7.19,9.391591591591592,,7.657415592921713,,,,,,,,,,,,,,,,,,,,,
2000-09-01,2.677496219828174,7.8638486087373805,8.80328499463713,8.25,9.9803785488959,,8.347165058926882,,,,,,,,,,,,,,,,,,,,,
2000-10-01,2.641724061361854,8.439646898063371,9.535291699993689,8.95,10.823745819397994,,9.327639736581297,,,,,,,,,,,,,,,,,,,,,
2000-11-01,2.767106999628879,10.618139315551335,11.97452118748245,11.11,15.313864406779661,,12.811896712895418,,,,,,,,,,,,,,,,,,,,,
2000-12-01,2.7739223633943992,12.258718896215267,12.192458335648917,13.4,16.85564705882353,,14.572074679547748,,,,,,,,,,,,,,,,,,,,,
2001-01-01,2.5867760106718216,8.658241777359564,8.982946262619508,7.24,11.646655948553054,,9.015043272978915,,,,,,,,,,,,,,,,,,,,,
2001-02-01,2.6476398846138083,6.563116879920524,8.602625246860404,5.8,8.981418439716313,,6.454473696733208,,,,,,,,,,,,,,,,,,,,,
2001-03-01,2.8427282596756513,10.81396139862277,13.366056232106281,22.48,17.286148867313916,,16.33718918502652,,,,,,,,,,,,,,,,,,,,,
2001-04-01,2.812991916273191,13.720464919924098,13.594461922883177,14.34,23.826039215686276,,18.11095034262979,,,,,,,,,,,,,,,,,,,,,
2001-05-01,2.7028879356071998,13.568427417379672,13.402285594489785,9.32,22.360474576271187,,16.79286901941223,,,,,,,,,,,,,,,,,,,,,
2001-06-01,2.6723402857135237,10.960481898378752,11.880584960187807,8.34,16.831737588652484,,12.586320943046761,,,,,,,,,,,,,,,,,,,,,
2001-07-01,3.816441921249149,21.216836204916643,21.23197839265157,48.1,36.17748299319728,,32.8711179432024,,,,,,,,,,,,,,,,,,,,,
2001-08-01,3.7787092668498254,25.82244949319461,28.04536480261169,20.63,38.57422077922078,,34.89799872861522,,,,,,,,,,,,,,,,,,,,,
2001-09-01,2.995984473912933,21.561875489411072,24.655814523139085,11.67,32.910938628158846,,26.981462781270388,,,,,,,,,,,,,,,,,,,,,
2001-10-01,3.4668861839976226,21.718213211765846,26.53712395483148,20.14,32.62478964401294,,27.723723886005224,,,,,,,,,,,,,,,,,,,,,
2001-11-01,5.172301665989501,31.936568312253524,27.899539573666186,80.61,49.964,,46.52239911023147,,,,,,,,,,,,,,,,,,,,,
2001-12-01,2.0669541382041707,7.422532916301948,8.049727642276423,,,,8.856403297752742,,,,,,,,,,,,,,,,,,,,,
2002-01-01,1.5943616608735272,5.526366848975589,5.868268894986281,39.02,29.52722222222222,,5.720653256423281,,,,,,,,,,,,,,,,40.271677197517825,24.132259635642587,11.615468553098868,20.360358374568904,34.11555647070935,38.91416423308662
2002-02-01,1.4485034389464606,7.60682208934562,10.427865973881376,30.7,31.915505617977526,,14.238083907851776,,,,,,,,,,,,,,,,40.21225108788201,18.85442209753856,12.620901414397299,22.369959608709372,36.351251145851414,38.09796802928334
2002-03-01,1.9161999121473723,15.04858573512476,12.687414219474498,37.32,,,23.49975155419188,,,,,,,,,,,,,,,,44.728531565310206,33.19916641956159,14.29509323064451,20.90419581422018,36.33541585643647,38.399658612695674
2002-04-01,4.449825654978682,45.99900428533769,34.70322411533421,91.14,,,79.45915727784018,,,,,,,,,,,,,,,,68.61238393564072,71.70571292071759,37.22067618002196,20.487158437605682,35.38428523838451,41.324348005636544
2002-05-01,9.600890679232881,64.57505507327784,59.94742986003111,67.57,,,119.97967039568303,,,,,,,,,,,,,,,,72.60764987403094,49.68747850649262,30.562749125753776,22.033582534399677,34.61381395974759,44.385497561359095
2002-06-01,10.948422619639063,72.16562620011072,57.39200818073404,44.73,,,108.90192021212167,,,,,,,,,,,,,,,,77.56425604593544,45.24341070316051,25.419567562218592,19.49456206062003,34.85182624973999,53.82453504531607
2002-07-01,14.905897083227131,76.7011460793297,60.51890245065319,67.54,,,104.90549295347435,,,,,,,,,,,,,,,,80.256816965682,44.622000694987406,50.760546796038,17.9243050141148,35.53687685207676,57.13305195007337
2002-08-01,13.990595280646467,65.04647934352693,60.91785245820311,56.51,102.38230158730158,,73.81573522910732,,,,,,,,,,,,,,,,75.3997431489034,55.42764242670498,50.925536767070426,14.204863890805917,38.870175178087685,55.982094727522465
2002-09-01,7.724111143491054,44.46476429051187,55.47395351171358,29.34,78.8291235059761,,42.39953940102389,,,,,,,,,,,,,,,,66.40391163274565,33.30719770311314,42.01270827999385,13.458034201443363,43.39347721451912,60.42331817639732
2002-10-01,4.779254830400938,34.12681219905453,45.95310421539133,19.07,55.23594696969697,,26.865043000754333,,,,,,,,,,,,,,,,57.55324069287577,37.127590863740025,31.73231593794076,19.48521694702091,51.79971720906779,59.74655888273272
2002-11-01,2.750271528287178,19.00524091095967,27.802804050726422,7.08,39.410583333333335,,13.99139586258323,,,,,,,,,,,,,,,,53.809770868077706,25.71046714552092,23.853843619176235,17.996803869982177,53.60492125643578,64.23441106404518
2002-12-01,2.1799913405176357,20.715446754542576,28.816068867287168,6.3,33.47765873015873,,19.159431315101667,,,,,,,,,,,,,,,,45.952625481257535,26.64474623004139,21.89712151642088,20.836842739648322,53.84769329830525,63.72767014262141
2003-01-01,1.9174051546438686,17.025683731980493,23.239152763741934,5.62,27.4925,,14.638708413912804,,,,,,,,,,,,,,,,48.74691909439758,23.989371895672317,21.732532439932992,31.45687275628241,56.582452276990495,63.916797561511785
2003-02-01,1.862997804363713,17.54656455829078,24.663359011071947,6.72,27.43,,16.69316271595229,,,,,,,,,,,,,,,,45.93063004212165,30.14468901797093,23.308453519163763,26.05490795808553,55.78149012988919,64.78294769387648
2003-03-01,1.8363141316364917,20.259230133449456,25.511229371969783,8.48,27.843208333333333,,19.766857852525927,,,,,,,,,,,,,,,,52.70049648987933,25.30803464071431,20.75409637357178,13.099764294575392,54.280442550749235,68.53421324392647
2003-04-01,1.8339807804346455,19.40184527921702,22.614952387572913,6.41,28.070916666666665,,17.000253989518967,,,,,,6.9984,8.6491,12.6839,,,20.865137500000003,,,27.469949999999997,,50.97453867071741,20.13050893613588,23.475167791115396,21.897015204054416,51.82156887669015,67.08144308807029
2003-05-01,1.7043391110889186,12.576231678479848,16.30905924434579,4.63,24.63717213114754,,10.463814981333918,,,,,,6.810271428571428,8.624016666666668,10.851742857142858,,,14.613983333333332,,,,,47.52261599860257,16.25527975759681,20.584287479043503,23.14690091149662,50.566113057944854,66.63938614404866
2003-06-01,1.423447587320929,9.644619780864097,12.084832199956969,3.88,20.3225,,9.384509808324529,,,,,,5.295000000000001,5.8613,6.833166666666667,,,12.426200000000001,,,,,42.52642304666024,18.58684562306283,16.419319573676194,20.52745522135857,47.22985511392665,63.202505836394565
2003-07-01,1.0776084814474731,5.574778397850824,8.015270230630374,2.45,16.643677685950415,,4.161707745524917,,,,,,2.6567499999999997,3.6839500000000003,4.51668888888889,,,7.84516,,,,,35.908139236549594,16.098096662500772,13.3301114580186,11.442241026030205,43.72841933212633,60.910622861427925
2003-08-01,0.8360621973504127,4.08042408402649,5.871501195209041,1.48,13.094909090909091,,2.7720874884308913,,,,,,1.2228428571428573,2.97625,4.2885,,,7.008266666666667,,,,,31.636737615650325,13.545600242263944,17.535849876220283,19.273374292420268,39.608532485418024,53.61624139570493
2003-09-01,0.851748911224802,4.078919720917851,5.834287945548081,1.55,11.956157024793388,,3.1318368596425383,,,,,,0.6697000000000001,2.4177222222222223,3.871077777777778,,,6.9189099999999994,,,,,25.81783496799092,12.25810805612384,14.637177767280741,19.12280611967115,37.37724801093376,46.38142547280172
2003-10-01,1.014093812616552,4.139863981674008,5.34755385401052,1.62,11.17702479338843,,3.2879594981026306,,,,,,0.6,2.0099666666666667,2.9799444444444445,,,5.936655555555555,,,,,24.187106736331405,13.985851863403202,16.212585235412092,18.263255280680866,35.30281878301544,36.99890117353457
2003-11-01,0.8880192679682556,4.133422712705475,5.1206541367748235,1.64,10.762631578947369,,3.49457692465005,,,,,,,,2.6483333333333334,,,5.285742857142858,,,,,23.58159067515112,10.997564577136538,14.545333432215962,16.351663484136306,41.902872932915876,32.31329859825848
2003-12-01,0.8367421892580884,3.4668240828912973,4.2624237064786925,1.6,10.324285714285715,,2.7285198008886895,,,,,,,,2.3001,,,4.384040000000001,,,,,22.56564986524676,10.85123978538464,13.66191165915156,16.153438734164222,36.456314716539616,32.72185152889199
2004-01-01,0.7654753206515291,2.6156622731956753,3.534895697838631,1.39,9.898917748917748,,1.9784363215524563,,,,,,,,1.791875,,,3.3709749999999996,,,,,20.95604537608217,11.641731728057296,13.370099609861375,16.20380101491619,36.76029608575606,31.944407965642448
2004-02-01,0.664918336713325,2.233405649327418,2.8115613366914727,1.24,9.50554054054054,,1.5109208747368275,,,,,,,,1.6375000000000002,,,3.1125,,,,,19.350670015563132,10.78906973195112,12.302110930376413,14.628687437340941,38.22086235839024,31.16525589939589
2004-03-01,0.6014111611211406,2.230075542112294,2.60117285663244,1.22,7.87084,,1.4994505050021734,,,,,,,,1.528775,,,2.9759599999999997,,,,,16.304526201763668,10.161060876351877,12.97212876201874,14.384323116691286,31.39442259706164,30.827153364260916
2004-04-01,0.5572342197721138,2.0944633375831185,2.5762744784599727,1.23,6.672736842105263,,1.621543306095157,,,,,,,,1.3224250000000002,,,2.722425,,,,,15.32568601865544,10.233793769383926,12.750979542126402,13.67069298198247,31.37109411079733,30.255503056519533
2004-05-01,0.716298356133333,2.451556458244644,2.7299838412209114,3.3,6.327029702970297,,3.520515305182779,2.83,,,,,,,1.1267333333333334,,,2.5166,,,,,15.642729116165125,10.968763130087734,12.173991765985859,13.3834,30.887024715429185,31.752570871145906
2004-06-01,0.7520830922302351,2.4435413208068217,2.7608133510147255,2.17,6.042666666666666,,2.9410044134596465,2.5166666666666666,2.511764705882353,,,,,,,,,2.8633333333333333,,,,,14.830107577496914,10.55143362409288,11.7742122342863,13.525186756019117,27.91948535486794,31.579172666099613
2004-07-01,0.7536177247833271,2.5004062323140857,3.000227764466617,1.9,5.969194312796208,,3.197818256784815,,2.5,,,,,,,,,2.689966666666667,,,,,14.37540174239105,11.518407026332651,11.00559798027312,12.948224491516239,27.820361540962395,30.985511190235446
2004-08-01,0.7679159908533598,2.790500283102741,3.396060641856299,2.22,5.791714285714286,,4.1924862714562074,,2.5,,3.5,,,,,,,,,,6.725,,14.547863799802062,10.690183196134628,11.888834166421642,12.950200455139688,26.315677914387994,30.84124549134523
2004-09-01,0.8,2.94,2.64,2.32,5.820045454545455,,4.446305296511863,,2.5,,3.5,,,,,,,,,,6.642825,,14.749611051463917,11.87156154319348,11.676932092995651,13.291197822712592,25.213229497018897,29.94087908809201
2004-10-01,0.84,3.06,3.69,2.34,5.85352380952381,,4.389543683253454,,2.5,,3.425,,,,,,,4.754975,,,6.16,,14.6370968965599,10.289695127167214,11.871413069628916,11.703055831162924,26.833009076937334,30.231753629714202
2004-11-01,0.81,3.01,3.85,2.3,5.786735537190083,,4.128784880945617,,2.5,,3.0,,,,,,,4.4888200000000005,,,5.6240000000000006,,13.780252307460989,10.314370278312161,11.173411031559942,11.26716773124744,26.519904395093548,29.618295503025987
2004-12-01,0.76,3.01,3.73,2.25,5.78,,4.006904792550743,,2.5,,3.0,,,,3.55,,,4.953100000000001,,,5.671775,,13.456776082097516,10.70249744193933,11.50423470909995,11.736575391821296,26.695216221944346,29.466110959983205
2005-01-01,0.7009129331964533,2.841759355757681,3.401663155926548,2.23,5.593,,3.26776383497712,,2.6904761904761907,,3.1904761904761907,,,,3.6374250000000004,,,5.369975,,,5.675025,,13.833147856139847,9.868244663048316,11.080134316846632,10.999610302575645,26.698193768920973,27.372277608339136
2005-02-01,0.7230711059751116,2.7215226708449753,3.460256554567679,2.22,5.4161,,2.916078866425722,,2.75,,3.25,,2.8497,,4.013625,,,5.078175,,,5.472474999999999,,13.921373745311527,9.791246300559026,11.25574414025281,11.259524446281393,26.695924675324665,26.954848200491714
2005-03-01,0.714387788612994,2.782889763271897,3.5873526110738525,2.39,5.431,,3.0860495920451156,,2.75,,3.25,,2.9912199999999998,,4.38608,,,5.3725249999999996,,,5.649240000000001,,14.054138281815511,9.963146390620654,11.482871453977474,11.004551065879804,26.23418319042255,27.018900431239153
2005-04-01,0.7597914998655467,3.1261288403621244,4.0187456788822935,2.81,5.597,,3.919115355368549,2.6,3.2261904761904763,,3.7261904761904763,,3.96985,,5.275975,,,5.62495,,,6.075,,14.26303475774132,9.216905298471747,11.329852177062316,10.428009597729927,26.666686521832077,28.332070146400568
2005-05-01,0.7382326097961309,3.668817403438109,4.632878970616883,3.33999999999999,6.1189,,4.929228182158389,,3.75,,4.226190476190476,,5.220059999999999,,5.9408199999999995,,,6.266633333333334,,,6.478,,14.420412087839301,9.604345648923443,11.308808265373461,9.951388214472102,26.1219768355286,27.678819554840352
