indice_tiempo,tasas_interes_cajas_ahorro,tasas_interes_plazo_fijo_30_59_dias,tasas_interes_plazo_fijo_mas_60_dias,tasas_interes_call,tasas_interes_prime,tasas_interes_adelantos_cc,tasas_interes_badlar,instr_bcra_pases_pesos_pasivos_1_dia,instr_bcra_pases_pesos_pasivos_7_dias,instr_bcra_pases_pesos_activos_1_dias,instr_bcra_pases_pesos_activos_7_dias,instr_bcra_tasa_politica_monetaria,instr_bcra_lebac_pesos_1_m,instr_bcra_lebac_pesos_2_m,instr_bcra_lebac_pesos_3_m,instr_bcra_lebac_pesos_4_m,instr_bcra_lebac_pesos_5_m,instr_bcra_lebac_pesos_6_m,instr_bcra_lebac_pesos_7_m,instr_bcra_lebac_pesos_8_m,instr_bcra_lebac_pesos_9_m,instr_bcra_lebac_pesos_10_m,tasas_interes_activas_adelantos,tasas_interes_activas_documentos,tasas_interes_activas_hipotecarios,tasas_interes_activas_prendarios,tasas_interes_activas_personales,tasas_interes_activas_tarjetas
2005-06-01,0.7810900501303907,3.8108302787202755,4.649125753855528,4.69,6.27299999999999,,5.285702048252728,3.53125,3.9642857142857144,,4.880952380952381,,5.7749999999999995,,6.537375,,,6.4125499999999995,,,6.703366666666668,,14.446870893864274,10.127759347455797,11.606004724615335,10.098573873549897,25.97705694412337,27.803823357610096
2005-07-01,0.8162424535541997,4.210428461428899,4.853436131803398,5.05999999999999,6.54929999999999,,5.943248732606814,3.75,4.25,,5.25,,5.943275,,6.850875,,,7.1749,,,7.8500499999999995,,13.986628516784272,10.258341466677368,11.223429400325182,9.970699910237634,26.689636354248496,28.346213707741306
2005-08-01,0.8078407293177674,4.055125329702445,5.083705956791947,4.36,6.44529999999999,,5.306141834783111,3.75,4.25,,5.25,,5.99066,,6.83228,,,7.478,,,7.79,,14.299719081235745,10.444814911892577,11.002093021292403,10.218527174308164,25.56900782952494,28.061365541990153
2005-09-01,0.7359927043606405,4.109657976903036,5.184147164623432,4.58,6.2976,,5.7792143370070255,3.75,4.25,,5.25,,6.170274999999999,,6.8673,,,7.488225,,,7.966633333333334,,15.073651614463754,10.780540299387626,11.150486731038953,9.836144719479455,25.079052683701484,27.848576745387113
2005-10-01,0.7307437175869618,4.291619874159625,5.303523338210132,4.69,6.39029999999999,,6.099593711204263,3.7625,4.2625,,5.2625,,6.225775,,6.950675,,,7.456225,,,8.125,,16.399714055725653,10.70730779735081,11.023261543677439,10.162716382932219,25.313997993030398,27.766046697825388
2005-11-01,0.8551326202754721,4.480454863167532,5.361754939605786,6.63999999999999,6.70049999999999,,6.729827895897938,4.0,4.5,,5.784090909090909,,6.7247200000000005,,7.261840000000001,,,7.505725,,,8.15,,16.80141693337524,10.978288618541924,11.390598065516476,9.938194631827628,25.15262730760142,28.33502629898442
2005-12-01,0.9169743447749071,5.048641763301302,5.768601880971528,6.74,7.14689999999999,,7.425094898698132,4.476190476190476,4.976190476190476,,6.0,,6.70695,6.914899999999999,7.299799999999999,,,7.493266666666666,,,,,17.11079968728362,11.546877977578369,11.552354865196277,10.116628220290421,25.327734296263035,27.92939636129749
2006-01-01,0.9275650064888059,5.542635791965852,5.999200264046526,7.19,7.5286,,8.217863652799169,4.5,5.0,,6.0,,6.77226,6.915940000000001,7.133300000000001,,,7.9,,,,,17.28,11.5,11.13,9.47,25.51,28.07
2006-02-01,0.8305381350537897,5.514558154778026,6.177674542603165,5.41,7.46879999999999,,7.374543319327561,4.5,5.0,,6.0,,6.78505,6.988099999999999,7.2498,,7.733366666666666,7.8999,,,,,16.67,12.13,11.36,9.4,25.8,27.76
2006-03-01,0.8637963705007046,5.821671097394781,6.176737258013573,8.21,7.41059999999999,,8.204578295756082,4.5,5.0,,6.7727272727272725,,6.710099999999999,6.899849999999999,7.2387250000000005,,,8.3,,,,,17.34,12.11,11.36,10.15,24.69,27.35
2006-04-01,0.7907191954900573,6.371963820384552,6.7238471511739615,7.50999999999999,7.7102,,8.986535274536022,4.5,5.0,,7.0,,6.613025,6.859933333333333,7.184875,,,,,,,,17.94,12.61,11.73,11.11,24.05,27.27
2006-05-01,0.7912430742496471,6.567308945452375,7.505506017911103,6.04999999999999,8.15399999999999,,8.940603458279757,4.785714285714286,5.285714285714286,,7.285714285714286,,6.606066666666667,6.816566666666667,7.077433333333333,,,8.302575,,,10.3267,,16.91,12.81,11.79,11.0,24.28,27.62
2006-06-01,0.762139249503773,6.614632298539188,6.767586528629297,7.25999999999999,8.94979999999999,,8.903894041874427,5.166666666666667,5.666666666666667,,7.785714285714286,,,,7.300050000000001,,,8.5525,,,10.259975,,16.46,12.55,12.02,10.7,23.9,27.42
2006-07-01,0.7517250768935937,6.784708308406944,7.765921507455592,7.78,9.0983,,9.15550072493762,5.25,5.75,,8.0,,,,7.196133333333333,,,8.574925,,,10.234975,,16.23,12.44,12.02,9.97,24.49,27.6
2006-08-01,0.8370159026569824,6.954334164518614,7.613809905539508,7.00999999999999,9.35549999999999,,9.462563025180149,5.25,5.75,,8.0,,,,,,,8.437999999999999,,,9.99995,,16.58,12.97,11.35,10.22,24.75,28.18
2006-09-01,0.8732551453122344,6.882389669162935,6.480203836288806,7.62999999999999,9.38599999999999,,9.435645896943608,5.25,5.75,,8.0,,,,,,,8.379766666666667,,,10.0625,,16.57,12.94,11.52,10.42,24.32,27.69
2006-10-01,0.8241940995264736,6.697643147644182,7.7225122071379255,6.78,9.3445,,9.444610680809026,5.5,6.0,,8.0,,,,,,,8.259879999999999,,,10.206199999999999,,16.33,12.74,11.93,10.62,25.37,26.34
2006-11-01,0.8071412856526552,6.8249448001441015,8.202746084361198,8.08,9.5259,,9.570244300882125,5.738095238095238,6.238095238095238,,8.238095238095237,,,,,,,8.2201,,,10.29985,,16.32,12.86,11.63,10.64,24.79,26.22
2006-12-01,0.7802880955855701,6.479692859287523,7.251441227635131,8.10999999999999,9.59079999999999,,9.798647264894052,5.75,6.25,,8.25,,7.9008666666666665,,7.99845,,,8.233166666666667,,,10.089966666666667,,16.47,12.92,11.74,10.85,24.55,25.93
2007-01-01,0.733553283399212,7.416787589939015,6.470493435417128,6.92999999999999,9.59529999999999,,9.246245447783965,6.2272727272727275,6.488636363636363,,8.488636363636363,,,,7.9001,,,8.137525,,,10.349966666666667,,16.34,12.68,11.11,8.12,24.9,26.12
2007-02-01,0.7546697772395099,7.029978387010662,8.003454823124901,6.80999999999999,9.3816,,7.958174205798807,6.425,6.675,,8.675,,,,7.891825,,8.8498,8.85,,,10.34495,,16.05,12.83,10.88,9.34,24.81,25.88
2007-03-01,0.7520187094229597,7.120692329536717,7.746536901683702,7.73,8.5303,,8.289072640361512,6.6477272727272725,6.8977272727272725,,8.897727272727273,,,,7.917066666666667,,,8.932475,,,10.21705,,15.39,12.69,10.79,10.68,25.04,25.77
2007-04-01,0.7872223062021828,7.062605026139773,6.870856465144686,7.19,8.714,,7.962775928820161,6.75,7.0,,9.0,,,,7.86315,,8.6499,9.02495,,,10.11818,,14.9,12.79,11.29,10.65,25.48,25.82
2007-05-01,0.7861159199822876,6.821975293298317,7.6718361227386715,7.66999999999999,8.64119999999999,,7.661552575288791,7.0,7.25,,9.25,,,,7.896566666666668,,,8.4548,,,10.107725,,16.3,12.23,10.77,10.44,25.3,25.66
2007-06-01,0.5100945774228608,6.738384334857546,7.983758798861212,7.96,8.64049999999999,,7.906745778069308,7.15,7.4,,9.4,,,,7.816033333333333,,,8.310033333333335,,,10.058125,,15.53,12.19,10.51,10.28,24.98,25.71
2007-07-01,0.46600600211409016,6.998986864743554,6.748840540991993,10.43,8.8962,,8.585555544834504,7.357142857142857,7.607142857142857,,9.607142857142858,,,,7.92995,,8.1,,,,10.03495,,16.93,13.16,10.76,9.99,24.45,26.86
2007-08-01,0.49352956688116356,8.306373814532213,6.566608397491772,10.68,10.2521,,10.52397288210845,7.5,7.75,,9.75,,10.274899999999999,,10.54955,,,,,,10.5001,,17.76,13.97,10.82,9.86,25.07,26.4
2007-09-01,0.5214018701464141,9.686194976370349,7.978420199658976,11.1099999999999,13.4918999999999,,12.986405352448081,7.625,7.875,,10.75,,10.647350000000001,10.8,10.6594,,,,,,,,19.0,15.92,11.37,11.73,27.38,26.22
2007-10-01,0.5477773507132621,9.56934549965687,7.971048842453519,8.99,14.7634,,12.564470938064474,8.0,8.25,9.75,10.25,,10.5001,10.637575,10.699950000000001,,,,,,,,17.85,16.35,11.67,13.06,27.62,26.5
2007-11-01,0.5496370237618938,9.293046466587349,10.607910421640264,10.1199999999999,15.7318,,13.697873659203083,8.0,8.25,9.75,10.25,,10.612275,10.649866666666668,10.759900000000002,,10.8501,,,,,,19.3,17.12,11.87,15.09,27.0,26.0
2007-12-01,0.565500643014573,9.615216493447534,10.949849388772808,9.33,15.9861,,13.524684848843535,8.0,8.25,9.75,10.25,,10.649425,10.67255,10.75,,10.8501,,,,,,18.93,16.96,12.44,15.47,27.71,27.47
2008-01-01,0.5387436524975939,8.760481544778536,9.25832690459203,8.32,15.2675,,10.694990081698242,8.0,8.25,9.75,10.25,,10.6914,10.732099999999999,10.8062,,10.883333333333333,,,,11.0,,18.06,16.54,11.72,14.11,28.02,26.02
2008-02-01,0.5111383271630924,7.976221115178023,8.628325105878572,7.45,12.1385,,8.310965993450871,8.0,8.25,9.75,10.25,,,,10.8402,,10.860024999999998,10.912525,10.985,11.0901,11.100075,11.168633333333332,19.34,14.97,12.22,16.81,27.66,25.93
2008-03-01,0.46753567748073627,8.031319096677686,8.797520046962786,8.02999999999999,11.5554,,8.49715226854557,8.0,8.25,9.75,10.25,,,,,,10.848474999999999,10.912475,10.97505,11.073333333333332,11.2,11.280000000000001,17.91,14.78,11.23,15.25,28.91,25.7
2008-04-01,0.4841452160750705,8.042586619795745,7.7897880654564915,8.08999999999999,11.5958,,8.706137923400487,8.0,8.25,9.75,10.25,,,,,,10.8742,10.893919999999998,10.99006,11.04495,11.186666666666667,,18.5,14.56,11.65,15.23,28.14,26.1
2008-05-01,0.48576090561454305,9.660243072918265,11.256533690059156,10.21,15.8602,,13.028253758670203,8.535714285714286,8.785714285714286,10.464285714285714,10.785714285714286,,,,,,10.933300000000001,11.030033333333334,,11.4,11.19,11.26,20.36,17.38,11.97,15.72,28.72,26.37
2008-06-01,0.5262280328350315,13.00863954678812,12.32740233399027,10.6,23.8104,,17.44677600326206,8.75,9.0,10.75,11.0,,,,,,10.99,11.17,,,11.49,,23.15,21.22,12.62,16.85,30.45,26.65
2008-07-01,0.6389758429880164,11.784482850020986,11.090620937699294,9.81,22.4715999999999,,14.893557419289081,8.75,9.0,10.75,11.0,,,,11.0499,11.271166666666666,11.2964,,11.4,11.45,,12.05,22.36,20.7,12.32,18.47,29.06,27.74
2008-08-01,0.6078218772677543,10.190212659279007,11.756084360407964,9.23,18.7899999999999,,12.258949752964536,8.75,9.1875,10.75,11.1875,,,10.860475000000001,11.154924999999999,,11.345,,11.59,,,,20.95,19.0,12.47,18.99,32.43,28.55
2008-09-01,0.558537546733095,10.840155629320925,10.99264344728261,9.53999999999999,17.8857,,12.188455908979,9.068181818181818,9.568181818181818,11.068181818181818,11.568181818181818,,,11.294860000000002,11.35406,11.25005,,12.26,,,,,20.56,18.9,12.88,19.16,32.53,28.36
2008-10-01,0.5761331921813968,11.865434185236845,12.316467511813926,13.42,23.9084,,16.782720659892075,10.397727272727273,10.897727272727273,12.397727272727273,12.897727272727273,,12.4798,12.496666666666668,12.5501,,12.6389,12.83005,,,,,24.77,21.92,13.07,18.96,31.58,27.94
2008-11-01,0.6750706633784821,16.324119101416805,18.025129925146462,15.5299999999999,32.5715999999999,,21.495055323565747,10.5,11.0,12.5,13.0,,12.4996,12.866666666666667,,,,,,,,,28.08,25.19,16.03,20.61,34.33,28.5
2008-12-01,0.7693129733473582,16.108052785243498,16.91746262678654,14.5299999999999,27.7627999999999,,19.08218876933445,10.5,11.0,12.5,13.0,,12.4801,12.183775,12.5002,,,,,,,,27.72,25.94,16.23,21.07,35.45,29.04
2009-01-01,0.7063422442968587,14.227832364393638,13.299581477420016,12.68,25.9797,22.01,15.871122161979153,10.5,11.0,12.5,13.0,,,10.9997,12.266566666666668,,,,,,,,25.66,24.22,16.24,23.35,37.27,28.88
2009-02-01,0.6093138863093266,11.633516597769013,12.193473645757349,11.41,21.9995,18.38,12.017132140498582,10.5,11.0,12.5,13.0,,,12.7498,12.892766666666667,12.99945,,,13.4,,,,24.03,21.79,15.28,22.61,36.66,29.52
2009-03-01,0.5702999481215266,11.684833124002628,12.197203217909093,11.18,20.4152999999999,18.1,12.24269032853492,10.5,11.0,12.5,13.0,,,,13.909479999999999,14.366549999999998,,14.5951,,,,,24.18,20.83,15.84,25.43,35.03,29.44
2009-04-01,0.5423805692493591,11.823808150741987,12.924439055257366,11.43,20.2625999999999,17.19,12.765355204844205,10.5,11.0,12.5,13.0,,,13.9498,14.131166666666667,14.46135,14.545,,,,,,24.08,20.75,15.54,23.76,35.18,29.6
2009-05-01,0.5383857884932375,11.797056548386374,13.269326238141206,11.23,20.234394736842077,16.52,12.825290321249337,10.5,11.0,12.5,13.0,,,,14.4977,14.6401,,14.9802,,,,,23.34,20.53,16.01,23.2,33.88,29.87
2009-06-01,0.5213105764915432,12.006877194575281,13.052544304675001,10.906190476190476,20.150328571428524,16.06,12.939732470008032,10.5,11.0,12.5,13.0,,,,14.48808,14.533620000000003,14.873533333333334,14.6999,,,,16.148400000000002,22.75,19.31,15.89,22.71,33.93,29.44
2009-07-01,0.4876190476190476,12.183333333333332,12.935238095238097,10.621904761904764,20.09376666666663,15.93,12.948128013559774,10.095238095238095,10.595238095238095,12.095238095238095,12.595238095238095,,,,14.502699999999999,14.5842,14.776433333333335,,,,,15.89,22.27,19.65,15.58,22.24,34.21,31.04
2009-08-01,0.49749999999999994,11.998499999999998,12.9515,9.917999999999989,19.678124999999994,15.16,12.728125,9.625,10.125,11.625,12.125,,,,14.28245,14.424399999999999,14.8001,14.9499,14.9893,15.3935,,16.004333333333335,22.49,19.8,13.46,22.01,34.3,31.02
2009-09-01,0.5072727272727271,11.54227272727273,12.681363636363637,9.484545454545453,,13.89,12.230113636363637,9.409090909090908,9.909090909090908,11.409090909090908,11.909090909090908,,,,,13.8255,13.951125000000001,14.56992,14.850066666666669,15.4001,15.346200000000001,15.74635,22.12,18.72,12.87,18.69,33.89,31.62
2009-10-01,0.4986363636363635,11.199545454545456,12.373636363636365,9.284090909090907,,12.49,11.806818181818182,9.154761904761905,9.654761904761905,11.154761904761905,11.654761904761905,,,,13.3901,,13.519966666666667,13.996766666666666,14.466699999999998,14.66505,14.995000000000001,15.153300000000002,21.72,17.88,13.26,19.21,32.99,29.56
2009-11-01,0.4955,10.449000000000002,11.554499999999999,9.004499999999997,,11.43,10.665625,9.0,9.5,11.0,11.5,,,,,,13.2363,13.707474999999999,14.070699999999999,14.316733333333334,14.562475,,21.38,17.24,13.33,18.38,32.56,31.59
2009-12-01,0.4590476190476191,9.593809523809526,10.490952380952379,9.116666666666662,,10.7,9.81547619047619,9.0,9.5,11.0,11.5,,,,12.7502,12.857199999999999,13.342339999999998,13.569980000000001,13.6986,13.933333333333332,,14.014949999999999,21.31,16.08,13.42,18.34,32.49,31.45
2010-01-01,0.4495,9.528,10.405999999999999,8.953999999999997,,10.87,9.8625,9.0,9.5,11.0,11.5,,,,,12.735074999999998,13.334225,13.535,,,13.950025,13.98005,20.7,15.95,13.19,17.64,32.5,30.96
2010-02-01,0.4410000000000001,9.3335,10.219499999999998,8.5525,,10.34,9.5375,9.0,9.5,11.0,11.5,,,,,12.470575,13.280225,,13.517475000000001,,13.795,13.9101,20.35,15.79,13.11,17.92,31.85,30.2
2010-03-01,0.43954545454545463,9.178636363636363,10.15227272727273,8.66954545454545,,10.2,9.431818181818182,9.0,9.5,11.0,11.5,,,,12.199866666666667,12.746733333333333,13.258080000000001,13.413366666666667,,13.602525,13.7299,13.746,20.11,15.31,13.46,17.38,31.17,29.65
2010-04-01,0.445,8.977,10.079000000000002,8.642,,9.76,9.253125,9.0,9.5,11.0,11.5,,,,,11.774999999999999,12.979975,,13.3566,13.4199,13.5433,13.6,19.68,15.6,13.33,18.01,31.07,29.47
2010-05-01,0.30947368421052623,8.894736842105265,9.631052631578948,8.875263157894734,,9.7,9.37828947368421,9.0,9.5,11.0,11.5,,,,11.146633333333334,11.3499,12.799825,13.3099,13.303300000000002,13.4701,13.526666666666666,,19.08,14.69,12.47,17.47,30.44,29.66
2010-06-01,0.308095238095238,9.307142857142859,10.144761904761905,8.999523809523804,,10.09,10.142857142857142,9.0,9.5,11.0,11.5,,,,11.114899999999999,12.799874999999998,12.8005,13.3,,13.463233333333333,13.52575,13.654950000000001,18.56,14.97,13.03,17.29,29.78,30.19
2010-07-01,0.34666666666666657,9.28952380952381,10.288571428571428,9.288571428571423,,10.53,10.306547619047619,9.0,9.5,11.0,11.5,,11.45,11.4995,12.249466666666665,12.3998,,13.312425000000001,13.3501,13.408499999999998,13.450050000000001,13.4501,18.47,15.17,13.69,17.2,29.58,32.89
2010-08-01,0.3319047619047619,9.389523809523812,10.140476190476189,9.328095238095235,,10.6,10.464285714285714,9.0,9.5,11.0,11.5,,11.301133333333333,11.8497,12.21995,12.46,12.7999,13.309375000000001,13.35,,,13.621666666666668,18.6,15.18,14.33,17.26,29.08,32.94
2010-09-01,0.30863636363636354,9.445909090909094,10.33318181818182,9.446818181818177,,10.65,10.551136363636363,9.0,9.5,11.0,11.5,,,,12.1199,11.883966666666666,12.603366666666666,12.893333333333333,13.28,,13.3538,,18.45,15.39,14.25,17.11,29.38,32.28
2010-10-01,0.3005263157894736,9.385263157894737,10.182105263157894,10.147894736842087,,11.3,10.697368421052632,9.0,9.5,11.0,11.5,,,,,11.249866666666668,11.4,12.0122,,,12.745000000000001,12.59995,18.62,15.08,14.48,17.4,29.64,32.02
2010-11-01,0.2995238095238094,9.391904761904764,10.393333333333333,9.532857142857143,,11.56,10.8125,9.0,9.5,11.0,11.5,,10.9009,11.0496,11.049833333333334,11.1249,11.042100000000001,11.7,,12.3,12.050049999999999,12.4499,19.15,14.69,14.65,17.32,31.09,32.01
2010-12-01,0.2905,9.7925,10.665,9.833499999999997,,11.09,11.11875,9.0,9.5,11.0,11.5,,10.859849999999998,10.933233333333334,11.1018,11.225000000000001,,,,11.81995,,12.4999,19.23,14.81,14.59,17.49,29.1,31.26
2011-01-01,0.29,9.82904761904762,10.010952380952382,9.926190476190474,,11.1,11.089285714285714,9.0,9.5,11.0,11.5,,,10.994975,11.066633333333334,11.159933333333333,11.3,,11.646666666666667,11.7501,,12.049966666666668,18.77,15.32,13.73,17.0,29.22,32.27
2011-02-01,0.29,9.6095,10.6405,9.758999999999997,,11.03,11.071875,9.0,9.5,11.0,11.5,,,10.9603,11.1498,11.150033333333333,11.279933333333332,11.6099,11.60995,,11.933,12.0,18.46,15.29,14.01,17.35,29.09,33.97
2011-03-01,0.29,9.618421052631579,10.726842105263158,9.993684210526297,,11.16,11.161184210526315,9.0,9.5,11.0,11.5,,,10.980033333333333,11.06608,,11.330033333333333,11.5999,11.705166666666665,11.8699,11.9536,,19.18,15.27,13.94,17.62,29.36,32.52
2011-04-01,0.29,9.633684210526315,10.46578947368421,9.753684210526306,,11.22,11.177631578947368,9.0,9.5,11.0,11.5,,,10.9227,10.9801,,,11.5349,11.6471,11.808033333333332,,12.201233333333334,18.99,14.7,14.88,17.44,29.01,32.51
2011-05-01,0.282857142857143,9.832380952380952,10.843809523809524,9.676190476190468,,11.21,11.226190476190476,9.0,9.5,11.0,11.5,,,10.8702,11.028875000000001,,11.385233333333332,11.4475,11.623,,12.0,,18.83,15.53,14.35,17.89,29.05,32.17
2011-06-01,0.2809523809523811,9.840000000000002,10.492857142857144,9.661904761904758,,11.32,11.276785714285714,9.0,9.5,11.0,11.5,,,,11.072099999999999,11.289,11.3835,11.4763,,11.889266666666666,11.9627,,18.36,15.01,14.89,18.1,29.22,32.08
2011-07-01,0.28000000000000014,9.95952380952381,10.690000000000001,10.369047619047597,,12.34,11.630952380952381,9.0,9.5,11.0,11.5,,,,,11.3601,11.360166666666666,11.40495,11.6455,11.7016,,,18.58,15.44,14.89,18.12,30.37,32.94
2011-08-01,0.2777272727272729,10.367272727272727,11.314545454545454,9.670909090909081,,12.59,12.363636363636363,9.0,9.5,11.0,11.5,,,,,11.504766666666667,11.504299999999999,11.633266666666666,11.5866,,,,19.03,15.62,14.76,18.98,29.88,33.22
2011-09-01,0.275,10.723636363636366,11.223636363636366,9.942727272727259,,12.98,13.0625,9.0,9.5,11.0,11.5,,,,,12.929975,12.909966666666667,13.000024999999999,13.1899,,,13.29,19.33,15.61,15.08,19.5,30.35,32.21
2011-10-01,0.2699999999999999,12.3255,14.319000000000003,11.819999999999986,,18.36,17.64375,9.0,9.5,11.0,11.5,,,,13.9698,13.820033333333333,13.876800000000001,13.889175000000002,,,14.096599999999999,13.86,21.85,18.2,15.06,20.47,31.48,32.7
2011-11-01,0.2699999999999999,14.943333333333337,16.329523809523806,11.41857142857142,,23.21,19.94047619047619,9.0,9.5,11.0,11.5,,,,13.9687,13.9772,13.987075,,,14.0726,14.08365,,25.67,20.54,15.78,23.1,34.01,33.36
2011-12-01,0.2689473684210526,14.819473684210529,16.499473684210525,10.424736842105242,,22.53,18.76644736842105,9.0,9.5,11.0,11.5,,,,,13.972675,14.0075,14.01655,14.053633333333332,14.061,,,26.49,22.16,16.52,25.1,36.46,34.2
2012-01-01,0.26428571428571423,12.926190476190476,14.837619047619047,9.863809523809511,,18.6,15.93452380952381,9.0,9.5,11.0,11.5,,,,,13.818633333333333,13.72048,13.71,14.011366666666666,13.8,,,24.75,23.13,15.94,26.32,37.0,35.45
2012-02-01,0.26333333333333325,12.486666666666668,12.49277777777778,9.602222222222219,,15.71,14.20138888888889,9.0,9.5,11.0,11.5,,,,,,12.412424999999999,12.4901,12.8081,13.39995,,,23.42,20.25,16.12,25.28,36.61,33.03
2012-03-01,0.268181818181818,11.866818181818182,12.64318181818182,9.880909090909075,,14.11,12.877840909090908,9.0,9.5,11.0,11.5,,,,,,12.099924999999999,12.1199,12.155266666666668,12.2543,,,22.11,19.27,15.69,24.21,35.71,34.83
2012-04-01,0.27,11.282352941176471,11.945882352941178,9.59647058823529,,12.89,12.180147058823529,9.0,9.5,11.0,11.5,,,,,,12.0999,12.065,12.139949999999999,12.24315,12.391549999999999,12.567300000000001,21.67,18.38,15.44,23.1,35.01,34.93
2012-05-01,0.27047619047619037,11.441428571428574,11.888095238095238,9.3947619047619,,12.49,11.696428571428571,9.0,9.5,11.0,11.5,,,11.1,11.7999,11.8001,,,12.142650000000001,12.3775,12.446800000000001,12.576266666666667,21.15,17.81,15.11,22.78,34.73,34.9
2012-06-01,0.2699999999999999,11.504999999999999,12.079500000000001,9.715999999999998,,12.39,12.121875,9.0,9.5,11.0,11.5,,,11.1,11.319949999999999,11.80007,12.0301,12.208675,12.51,12.386233333333331,12.604700000000001,12.77425,20.34,17.26,15.8,23.35,33.26,33.04
